address,n_scored_trades,smart_money_score,grade,ic_1h,ic_4h,ic_8h,ic_24h,ic_recent_8h,icir_8h,ic_trend,ic_trend_direction,rolling_ic_values,display_name,pnl_alltime,pnl_month,rank,smart_money_rank
0xb83de012dba672c76a7dbbbf3e459cb59d7d6e36,897,1.4544,TIER_1,4.2852,2.8456,44.1743,42.0485,105.2093,1.3079,-0.003276,DETERIORATING,"[44.06645807979395, 44.0741770258174, 44.0803342420644, 44.09373082071877, 44.10713428310592, 44.120544570407276, 44.13396162420816, 44.14738538649456, 44.16081579964999, 44.174252806452294]",,121451437.339834,1494263.7055239999,8,1
0x7fdafde5cfb5465924316eced2d3715494c517d1,1038,1.1654,TIER_1,0.6134,0.3339,1.3085,1.7338,1.4509,5.4634,-0.000748,DETERIORATING,"[1.3142088954001994, 1.3132635980860945, 1.3123413604502587, 1.3114417337493565, 1.3105642806204039, 1.3098481667412445, 1.309133864815766, 1.3084383226472114, 1.307761197457725, 1.3070799553047638]",BobbyBigSize,156701811.12808302,-4135541.390978,3,2
0xecb63caa47c7c4e77f60f1ce858cf28dc2b82b00,499,0.9621,TIER_1,0.3962,0.8933,1.0031,0.0,1.1343,6.0924,0.000742,IMPROVING,"[1.0083125629334577, 1.0100700363161976, 1.0118302881982149, 1.013593175554534, 1.0152877307316492, 1.0162840722721826, 1.0165151931217664, 1.0118572486580821, 1.007260912656462, 1.0027249902989954]",,198160103.532972,1974738.638745,1,3
0x010461c14e146ac35fe42271bdc1134ee31c703a,253,0.1481,MARGINAL,-0.1566,-0.0189,-0.0193,0.0,0.2346,1.1205,-0.001464,DETERIORATING,"[0.0036350695395753105, 0.0014195229951453245, -0.00030760613287498845, -0.00661368085243091, -0.008101461202075937, -0.01357836774071979, -0.01899329405411244, -0.02000094915885931, -0.022053887412471922, -0.027299772050327364]",,47146798.121373,503397.527599,34,4
0x5d2f4460ac3514ada79f5d9838916e508ab39bb7,494,0.0561,MARGINAL,0.1307,-0.1434,0.1168,0.1072,0.1168,-0.3575,-0.000183,DETERIORATING,"[0.27758633936668403, 0.2774332930531092, 0.27728147523201846, 0.2771308751919783, 0.2769814823461632, 0.2768332862305229, 0.2766862765019832, 0.27654044293667907, 0.2763957754282181, 0.2762522639859751]",,61479405.503599,-16191.525844,21,5
0x023a3d058020fb76cca98f01b3c48c8938a22355,933,0.0352,NO_EDGE,-0.5853,-0.2677,-0.0489,-0.1805,0.1194,0.021,6.8e-05,IMPROVING,"[-0.05365817700093872, -0.05384711142395464, -0.05312909507920575, -0.05328159531592435, -0.052359164316462585, -0.051693245707873675, -0.05103234810226972, -0.05035521515903171, -0.049631428378449055, -0.049983464136229]",Auros,66098110.504749,5540105.232914,19,6
0xa464abbf049fb75585484addcbc00169062e813a,264,0.0271,NO_EDGE,-0.1413,-0.018,-0.4548,-0.2187,0.7084,-0.2971,-0.017352,DETERIORATING,"[0.7424166633233039, 0.7319982244888457, 0.7219091359180752, 0.7121315102017213, 0.7026488020369985, 0.6934456811168255, 0.6845079194475356, 0.6758222911974655, 0.667376483461162, 0.7083861437357278]",fuck jeff gib S3,31666548.211811,302.929688,50,7
0x51156f7002c4f74f4956c9e0f2b7bfb6e9dbfac2,0,0.0,UNKNOWN,,,,,,,,,,jefe,71805687.119586,77644.633977,18,8
0x9794bbbc222b6b93c1417d01aa1ff06d42e5333b,0,0.0,INSUFFICIENT_DATA,,,,,,,,,,,144134956.266497,91.643188,5,9
0xfae95f601f3a25ace60d19dbb929f2a5c57e3571,0,0.0,INSUFFICIENT_DATA,,,,,,,,,,thank you jefef,150862936.793348,0.0,4,10
0xa312114b5795dff9b8db50474dd57701aa78ad1e,5,0.0,INSUFFICIENT_DATA,,,,,,,,,,,93697358.053022,30384.727085,13,11
0x716bd8d3337972db99995dda5c4b34d954a61d95,0,0.0,UNKNOWN,,,,,,,,,,,94313962.744855,12821827.565227,12,12
0x2e3d94f0562703b25c83308a05046ddaf9a8dd14,0,0.0,INSUFFICIENT_DATA,,,,,,,,,,,85206050.846451,-11.503549,14,13
0x35d1151ef1aab579cbb3109e69fa82f94ff5acb1,0,0.0,INSUFFICIENT_DATA,,,,,,,,,,,56624419.901201,-221732.351659,26,14
0xdfc24b077bc1425ad1dea75bcb6f8158e10df303,0,0.0,UNKNOWN,,,,,,,,,,,138585789.988763,452789.601005,6,15
0x20c2d95a3dfdca9e9ad12794d5fa6fad99da44f5,0,0.0,INSUFFICIENT_DATA,,,,,,,,,,,121616625.613965,-1012201.5106739999,7,16
0x2ea18c23f72a4b6172c55b411823cdc5335923f4,0,0.0,UNKNOWN,,,,,,,,,,,106341324.52,0.0,10,17
0xbde2ddc49a2e6827300faa6afc93d572114a60b1,0,0.0,UNKNOWN,,,,,,,,,,,97508580.881052,0.00106,11,18
0x0e8bf301805df4e6ba7151297e5f7dfedc1eaab9,0,0.0,INSUFFICIENT_DATA,,,,,,,,,,,32589158.642278,6233269.510992,49,19
0x418aa6bf98a2b2bc93779f810330d88cde488888,0,0.0,INSUFFICIENT_DATA,,,,,,,,,,,33277218.648499,-1737177.903803,48,20
0x82d8dc80190e6bc1d92b048f9fc7e85e5e1e32ff,0,0.0,UNKNOWN,,,,,,,,,,,34649361.334032,5423001.315183,46,21
0xda3cdff67ce27fa68ba5600a7c95efd8153d9f15,0,0.0,UNKNOWN,,,,,,,,,,,43348850.875619,0.001275,36,22
0x56498e5f90c14060499b62b6f459b3e3fb9280c5,0,0.0,UNKNOWN,,,,,,,,,,,38668475.186715,1057.469915,40,23
0x8e096995c3e4a3f0bc5b3ea1cba94de2aa4d70c9,0,0.0,INSUFFICIENT_DATA,,,,,,,,,,憨巴小龙,58503269.205853,-2563688.96029,25,24
0x656c8da58d738295e03550796dd83900aa7c6525,0,0.0,UNKNOWN,,,,,,,,,,,56137741.16015,17451.695024,27,25
0x493db0ed7514c975e9abcc110bd40c473b6763e3,0,0.0,UNKNOWN,,,,,,,,,,,64697561.21491,12340965.916716,20,26
0x13c50dcdee4bbcba71baf578b345cdd35c7928be,0,0.0,INSUFFICIENT_DATA,,,,,,,,,,,51045105.597129,8773842.613818,30,27
0x7dacca323e44f168494c779bb5e7483c468ef410,0,0.0,INSUFFICIENT_DATA,,,,,,,,,,,47980585.922368996,6842672.414953,32,28
0x87f9cd15f5050a9283b8896300f7c8cf69ece2cf,0,0.0,UNKNOWN,,,,,,,,,,,51310086.220516026,7009856.712838002,29,29
0x0d446c3372a9ba9cddef0eef7a1afab6dc0e8c0b,0,0.0,UNKNOWN,,,,,,,,,,,51694218.450491,0.0,28,30
0x03b9a189e2480d1e4c3007080b29f362282130fa,0,0.0,UNKNOWN,,,,,,,,,,,47490665.611157015,8702023.116856,33,31
0xcac19662ec88d23fa1c81ac0e8570b0cf2ff26b3,0,0.0,INSUFFICIENT_DATA,,,,,,,,,,,43243716.681432,-3032678.030216,37,32
0x03b3e2069830dd3bd1a5b5e45dad60a770227ed7,0,0.0,UNKNOWN,,,,,,,,,,,46496367.288778,0.000916,35,33
0xcfdb74a8c080bb7b4360ed6fe21f895c653efff4,0,0.0,UNKNOWN,,,,,,,,,,,60319867.181416,8791910.537432,23,34
0x4a207d289fd49e60502451099771127bcf35b961,0,0.0,UNKNOWN,,,,,,,,,,,35154177.617318,0.041856,45,35
0xa87a233e8a7d8951ff790a2e39738086cb5f71b7,0,0.0,INSUFFICIENT_DATA,,,,,,,,,,,37896478.217884,-36098.026864,41,36
0x1419e75330c71ce463102e6a1eb62fe80b412d5f,0,0.0,UNKNOWN,,,,,,,,,,,35455275.542346,7454653.953678,44,37
0x4f7634c03ec4e87e14725c84913ade523c6fad5a,0,0.0,INSUFFICIENT_DATA,,,,,,,,,,,40788599.400586,0.0,38,38
0xc59498175d6d317642aeb97f895a7ce1aa992191,383,-0.071,NO_EDGE,25.3106,6.2306,-0.1297,8.1691,-0.1297,0.936,-0.004257,DETERIORATING,"[-0.09956409197546764, -0.10298373673257606, -0.10637991534446171, -0.10975300093632671, -0.1131098273331483, -0.11644738525554596, -0.11977867023845201, -0.12309102239531439, -0.12639721598108186, -0.12969100336237457]",,34234102.608919,0.0,47,39
0x4e14fc11f58b64740e66e4b1aa188a4b007c0eab,442,-0.1073,NO_EDGE,-0.6152,-0.4416,-0.1622,-0.0972,-0.1622,0.5335,-0.002929,DETERIORATING,"[-0.1460893507122351, -0.14870489971774042, -0.1513074595211672, -0.15389718214429035, -0.15647421695063318, -0.15903871070649417, -0.16159080764024827, -0.1641306494999818, -0.16665837560951455, -0.16224338147529868]",,59186194.112549,13331434.199517,24,40
0x880ac484a1743862989a441d6d867238c7aa311c,1251,-0.1512,NO_EDGE,0.1394,0.0439,0.0884,0.0268,-0.2715,-1.2993,0.00175,IMPROVING,"[0.07196940809752718, 0.07363946104097457, 0.07530201242506204, 0.0769571403650986, 0.0786049217661623, 0.080245432347684, 0.0818787466674164, 0.08350493814480658, 0.08512407908378981, 0.08673624069502131]",x35767,113127662.614503,3502609.314544,9,41
0x5b5d51203a0f9079f8aeb098a6523a13f298c060,264,-0.2334,NO_EDGE,-0.4161,-0.1322,-0.3821,-1.7348,-0.3868,0.0786,0.003065,IMPROVING,"[-0.4040953591941962, -0.40154520838630936, -0.3990140989746737, -0.3964758335517948, -0.39392079366524846, -0.39151900304427467, -0.3891344649936287, -0.38676694114586424, -0.384416197831584, -0.38208200596004754]",,176321353.410499,174186.507652,2,42
0x31ca8395cf837de08b24da3f660e77761dfb974b,357,-0.2725,NO_EDGE,0.6863,-0.2685,-0.2661,0.0,-0.2733,-1.4326,0.001211,IMPROVING,"[-0.27207941427393045, -0.27258896422801554, -0.27306420749902743, -0.2748806593813051, -0.27413296330253634, -0.2733884105869744, -0.2670949735108488, -0.2675680490106999, -0.26682982365845936, -0.26607693204886473]",,37418545.152047,-471356.605174,43,43
0x939f95036d2e7b6d7419ec072bf9d967352204d2,1306,-0.3573,NO_EDGE,-0.331,-0.9834,-0.4184,-0.2667,-0.4184,-0.9673,9e-06,IMPROVING,"[-0.4186405274484487, -0.4186132876410884, -0.41858613889060026, -0.4185590809889476, -0.4185321137287121, -0.4185052369030915, -0.4184784503058974, -0.41845175373155297, -0.4184251469750906, -0.41839862983214926]",,50687849.100087,10636461.273921,31,44
0x162cc7c861ebd0c06b3d72319201150482518185,569,-0.3663,NO_EDGE,-0.6651,-0.6817,-0.3165,0.0,-0.3645,-1.5681,-0.002097,DETERIORATING,"[-0.3220684335586952, -0.3243108483013411, -0.3265437222151292, -0.3287671587477512, -0.3309812596294572, -0.33110134235865596, -0.33122147991850553, -0.33134167171562506, -0.33146191716132234, -0.33158221567155133]",ABC,40769259.521533996,3151307.2962519997,39,45
0x856c35038594767646266bc7fd68dc26480e910d,869,-0.6066,NO_EDGE,-0.3012,-0.4744,-0.5875,-0.4879,-0.5958,-4.099,0.000802,IMPROVING,"[-0.5884609262337069, -0.5882018737309607, -0.5879676830478889, -0.5877340979069762, -0.5872320320553145, -0.5870445967142846, -0.5868576804811226, -0.5866771776162252, -0.5864868623814538, -0.5862896812275548]",,37862896.110509,-1378731.6668529997,42,46
0x8af700ba841f30e0a3fcb0ee4c4a9d223e1efa05,1266,-1.0345,NO_EDGE,1.0182,-0.0635,-1.4795,-1.4625,-1.4795,0.0314,-9.9e-05,DETERIORATING,"[-1.4806954144621007, -1.4804836391195169, -1.4803011026108281, -1.480119253145294, -1.4799494888413824, -1.4797815823703426, -1.4796155278226164, -1.4794560819922946, -1.4792972773641961, -1.4791456325676107]",,60629555.397394,-3868369.507822,22,47
0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,21,-1.137,NO_EDGE,-0.705,-0.7951,-1.1611,-1.028,-8.4574,-1.3294,1.519417,IMPROVING,"[-13.0538150543263, -12.893060162013247, -12.881491741137244, -12.955616672803355, -3.2826592984542224, -2.3549001824605953, -1.9292019566113299, -1.6712964709349611, -1.4933765691657288, -1.3609084554451165]",,76195298.78793,11171102.941076,17,48
0x45d26f28196d226497130c4bac709d808fed4029,1712,-1.4258,NO_EDGE,-31.8974,-0.796,-16.7441,2.739,-46.4756,-0.3776,-6.5e-05,DETERIORATING,"[-16.776165192001656, -16.773497468387205, -16.770764851408895, -16.76804452095597, -16.765336429017733, -16.762717165458337, -16.759407310005187, -16.75426662626213, -16.747024232933605, -16.730886086601327]",,79121530.234467,-4615650.128387,15,49
0xd47587702a91731dc1089b5db0932cf820151a91,1314,-1.5188,NO_EDGE,-1.1015,-0.3276,-3.8274,-2.2573,-5.7144,-1.6154,-0.001109,DETERIORATING,"[-3.8254732816915458, -3.8264339310235336, -3.827362207601369, -3.8282910894713518, -3.8290054138155853, -3.829642375294788, -3.830280812847044, -3.8309207180798523, -3.831562082653924, -3.832204898282782]",,76873707.945595,-5918941.447678001,16,50
