coin,time_ms,open,high,low,close,volume,time
xyz:BRENTOIL,1772640000000,81.1,81.502,80.716,81.05,3581.49,2026-03-04 16:00:00+00:00
xyz:BRENTOIL,1772643600000,81.05,81.792,81.05,81.629,5349.84,2026-03-04 17:00:00+00:00
xyz:BRENTOIL,1772647200000,81.677,81.804,81.345,81.44,1289.27,2026-03-04 18:00:00+00:00
xyz:BRENTOIL,1772650800000,81.47,81.47,80.981,81.214,4544.45,2026-03-04 19:00:00+00:00
xyz:BRENTOIL,1772654400000,81.222,81.946,81.222,81.612,1179.93,2026-03-04 20:00:00+00:00
xyz:BRENTOIL,1772658000000,81.782,82.57,81.782,82.57,205.46,2026-03-04 21:00:00+00:00
xyz:BRENTOIL,1772661600000,81.904,82.849,81.798,82.842,56.92,2026-03-04 22:00:00+00:00
xyz:BRENTOIL,1772665200000,82.609,82.609,82.32,82.325,319.67,2026-03-04 23:00:00+00:00
xyz:BRENTOIL,1772668800000,82.337,82.337,82.081,82.205,7488.66,2026-03-05 00:00:00+00:00
xyz:BRENTOIL,1772672400000,82.293,83.521,82.281,83.086,6572.17,2026-03-05 01:00:00+00:00
xyz:BRENTOIL,1772676000000,83.426,83.861,83.286,83.828,1881.09,2026-03-05 02:00:00+00:00
xyz:BRENTOIL,1772679600000,83.762,83.803,83.472,83.681,60.51,2026-03-05 03:00:00+00:00
xyz:BRENTOIL,1772683200000,83.703,84.153,83.703,83.947,4317.92,2026-03-05 04:00:00+00:00
xyz:BRENTOIL,1772686800000,84.027,84.755,84.005,84.411,3338.8,2026-03-05 05:00:00+00:00
xyz:BRENTOIL,1772690400000,84.377,84.44,82.403,83.218,2842.28,2026-03-05 06:00:00+00:00
xyz:BRENTOIL,1772694000000,83.267,84.138,83.257,83.784,1097.62,2026-03-05 07:00:00+00:00
xyz:BRENTOIL,1772697600000,83.788,84.312,83.561,83.592,3260.6,2026-03-05 08:00:00+00:00
xyz:BRENTOIL,1772701200000,83.532,83.566,81.644,82.982,26244.93,2026-03-05 09:00:00+00:00
xyz:BRENTOIL,1772704800000,82.893,83.093,82.501,83.008,10396.92,2026-03-05 10:00:00+00:00
xyz:BRENTOIL,1772708400000,82.956,83.645,82.811,83.57,8280.8,2026-03-05 11:00:00+00:00
xyz:BRENTOIL,1772712000000,83.532,83.688,83.106,83.501,4647.28,2026-03-05 12:00:00+00:00
xyz:BRENTOIL,1772715600000,83.477,83.683,82.84,83.543,3975.71,2026-03-05 13:00:00+00:00
xyz:BRENTOIL,1772719200000,83.491,84.312,83.309,83.842,9576.21,2026-03-05 14:00:00+00:00
xyz:BRENTOIL,1772722800000,83.771,84.651,83.609,84.075,11288.56,2026-03-05 15:00:00+00:00
xyz:BRENTOIL,1772726400000,84.079,84.959,83.761,84.36,22410.05,2026-03-05 16:00:00+00:00
xyz:BRENTOIL,1772730000000,84.313,84.81,83.879,84.775,25944.56,2026-03-05 17:00:00+00:00
xyz:BRENTOIL,1772733600000,84.641,85.77,84.234,85.241,9611.1,2026-03-05 18:00:00+00:00
xyz:BRENTOIL,1772737200000,85.167,86.0,85.14,85.976,9873.2,2026-03-05 19:00:00+00:00
xyz:BRENTOIL,1772740800000,85.998,86.323,84.273,84.689,16493.97,2026-03-05 20:00:00+00:00
xyz:BRENTOIL,1772744400000,84.702,84.795,83.594,84.062,12224.04,2026-03-05 21:00:00+00:00
xyz:BRENTOIL,1772748000000,84.113,86.037,83.303,83.975,11261.83,2026-03-05 22:00:00+00:00
xyz:BRENTOIL,1772751600000,83.918,84.7,83.901,84.485,25841.17,2026-03-05 23:00:00+00:00
xyz:BRENTOIL,1772755200000,84.42,84.6,83.5,83.686,22209.71,2026-03-06 00:00:00+00:00
xyz:BRENTOIL,1772758800000,83.683,84.502,83.201,84.483,12269.66,2026-03-06 01:00:00+00:00
xyz:BRENTOIL,1772762400000,84.493,84.503,83.888,84.307,6770.09,2026-03-06 02:00:00+00:00
xyz:BRENTOIL,1772766000000,84.287,84.635,84.213,84.495,5029.52,2026-03-06 03:00:00+00:00
xyz:BRENTOIL,1772769600000,84.457,84.46,84.207,84.441,5677.06,2026-03-06 04:00:00+00:00
xyz:BRENTOIL,1772773200000,84.559,85.004,84.271,84.932,1532.96,2026-03-06 05:00:00+00:00
xyz:BRENTOIL,1772776800000,84.893,85.429,84.855,85.25,7482.56,2026-03-06 06:00:00+00:00
xyz:BRENTOIL,1772780400000,85.19,85.595,84.754,85.538,9392.06,2026-03-06 07:00:00+00:00
xyz:BRENTOIL,1772784000000,85.505,85.971,85.173,85.31,7024.02,2026-03-06 08:00:00+00:00
xyz:BRENTOIL,1772787600000,85.243,87.577,85.026,87.453,15955.19,2026-03-06 09:00:00+00:00
xyz:BRENTOIL,1772791200000,87.398,87.453,86.639,86.995,17013.98,2026-03-06 10:00:00+00:00
xyz:BRENTOIL,1772794800000,87.07,89.419,87.047,89.411,25294.28,2026-03-06 11:00:00+00:00
xyz:BRENTOIL,1772798400000,89.197,89.598,88.787,89.18,13136.18,2026-03-06 12:00:00+00:00
xyz:BRENTOIL,1772802000000,89.111,90.425,87.801,89.869,33606.82,2026-03-06 13:00:00+00:00
xyz:BRENTOIL,1772805600000,89.862,92.058,89.702,91.553,40228.49,2026-03-06 14:00:00+00:00
xyz:BRENTOIL,1772809200000,91.554,92.463,90.561,90.965,53212.64,2026-03-06 15:00:00+00:00
xyz:BRENTOIL,1772812800000,90.953,92.021,90.267,91.999,98626.47,2026-03-06 16:00:00+00:00
xyz:BRENTOIL,1772816400000,91.92,93.707,91.185,93.481,66191.96,2026-03-06 17:00:00+00:00
xyz:BRENTOIL,1772820000000,93.351,93.524,91.219,93.524,49340.73,2026-03-06 18:00:00+00:00
xyz:BRENTOIL,1772823600000,93.456,93.456,91.599,92.201,41513.97,2026-03-06 19:00:00+00:00
xyz:BRENTOIL,1772827200000,92.184,92.236,91.575,91.839,26913.1,2026-03-06 20:00:00+00:00
xyz:BRENTOIL,1772830800000,91.858,92.813,91.748,92.654,30139.49,2026-03-06 21:00:00+00:00
xyz:BRENTOIL,1772834400000,92.701,93.136,91.81,92.357,7166.26,2026-03-06 22:00:00+00:00
xyz:BRENTOIL,1772838000000,92.297,92.368,88.555,90.778,27132.39,2026-03-06 23:00:00+00:00
xyz:BRENTOIL,1772841600000,91.05,93.059,90.052,91.803,18096.37,2026-03-07 00:00:00+00:00
xyz:BRENTOIL,1772845200000,91.934,92.612,91.8,92.007,2004.95,2026-03-07 01:00:00+00:00
xyz:BRENTOIL,1772848800000,91.879,91.991,89.204,91.306,6870.47,2026-03-07 02:00:00+00:00
xyz:BRENTOIL,1772852400000,91.224,91.6,90.0,90.0,2336.83,2026-03-07 03:00:00+00:00
xyz:BRENTOIL,1772856000000,90.0,93.2,90.0,93.2,7975.6,2026-03-07 04:00:00+00:00
xyz:BRENTOIL,1772859600000,93.2,93.805,91.617,93.8,10510.16,2026-03-07 05:00:00+00:00
xyz:BRENTOIL,1772863200000,93.321,95.0,92.46,93.69,13763.81,2026-03-07 06:00:00+00:00
xyz:BRENTOIL,1772866800000,93.689,94.617,93.151,94.473,4827.56,2026-03-07 07:00:00+00:00
xyz:BRENTOIL,1772870400000,94.473,94.5,93.0,94.337,4902.07,2026-03-07 08:00:00+00:00
xyz:BRENTOIL,1772874000000,94.381,94.635,93.56,93.987,3377.47,2026-03-07 09:00:00+00:00
xyz:BRENTOIL,1772877600000,94.003,94.485,92.1,93.446,6363.09,2026-03-07 10:00:00+00:00
xyz:BRENTOIL,1772881200000,93.523,93.533,90.98,92.091,11851.99,2026-03-07 11:00:00+00:00
xyz:BRENTOIL,1772884800000,92.088,93.221,91.999,92.688,3118.03,2026-03-07 12:00:00+00:00
xyz:BRENTOIL,1772888400000,92.699,93.6,92.44,93.213,5467.09,2026-03-07 13:00:00+00:00
xyz:BRENTOIL,1772892000000,93.459,93.951,92.401,92.852,4786.91,2026-03-07 14:00:00+00:00
xyz:BRENTOIL,1772895600000,92.856,94.22,92.82,93.672,6563.34,2026-03-07 15:00:00+00:00
xyz:BRENTOIL,1772899200000,93.616,94.0,91.241,91.697,12176.03,2026-03-07 16:00:00+00:00
xyz:BRENTOIL,1772902800000,91.694,92.529,91.601,91.692,5364.55,2026-03-07 17:00:00+00:00
xyz:BRENTOIL,1772906400000,91.686,92.995,91.607,92.633,4017.94,2026-03-07 18:00:00+00:00
xyz:BRENTOIL,1772910000000,92.633,94.756,91.845,93.938,8096.23,2026-03-07 19:00:00+00:00
xyz:BRENTOIL,1772913600000,93.938,95.4,93.81,94.689,10003.92,2026-03-07 20:00:00+00:00
xyz:BRENTOIL,1772917200000,94.64,95.767,94.1,95.12,7640.36,2026-03-07 21:00:00+00:00
xyz:BRENTOIL,1772920800000,95.04,96.281,95.04,96.269,10171.7,2026-03-07 22:00:00+00:00
xyz:BRENTOIL,1772924400000,96.272,96.999,95.4,95.608,10411.45,2026-03-07 23:00:00+00:00
xyz:BRENTOIL,1772928000000,95.605,97.19,95.589,97.128,4508.64,2026-03-08 00:00:00+00:00
xyz:BRENTOIL,1772931600000,97.188,97.319,96.533,97.216,5537.15,2026-03-08 01:00:00+00:00
xyz:BRENTOIL,1772935200000,97.216,97.499,97.076,97.499,12095.26,2026-03-08 02:00:00+00:00
xyz:BRENTOIL,1772938800000,97.5,97.513,97.5,97.507,2320.2,2026-03-08 03:00:00+00:00
xyz:BRENTOIL,1772942400000,97.501,97.513,97.47,97.47,789.31,2026-03-08 04:00:00+00:00
xyz:BRENTOIL,1772946000000,97.504,97.513,97.47,97.513,845.45,2026-03-08 05:00:00+00:00
xyz:BRENTOIL,1772949600000,97.513,97.513,97.47,97.511,1148.95,2026-03-08 06:00:00+00:00
xyz:BRENTOIL,1772953200000,97.513,97.513,97.363,97.363,2730.23,2026-03-08 07:00:00+00:00
xyz:BRENTOIL,1772956800000,97.375,97.513,97.363,97.513,3872.2,2026-03-08 08:00:00+00:00
xyz:BRENTOIL,1772960400000,97.513,97.513,97.004,97.004,4066.91,2026-03-08 09:00:00+00:00
xyz:BRENTOIL,1772964000000,97.005,97.513,95.94,97.287,11684.99,2026-03-08 10:00:00+00:00
xyz:BRENTOIL,1772967600000,97.287,97.34,96.2,96.801,4765.21,2026-03-08 11:00:00+00:00
xyz:BRENTOIL,1772971200000,97.119,97.23,96.129,97.23,3954.75,2026-03-08 12:00:00+00:00
xyz:BRENTOIL,1772974800000,97.229,97.513,97.179,97.38,1993.32,2026-03-08 13:00:00+00:00
xyz:BRENTOIL,1772978400000,97.38,97.44,96.889,97.0,3736.5,2026-03-08 14:00:00+00:00
xyz:BRENTOIL,1772982000000,97.0,97.513,96.552,96.56,4335.56,2026-03-08 15:00:00+00:00
xyz:BRENTOIL,1772985600000,96.908,97.513,96.57,97.376,5971.03,2026-03-08 16:00:00+00:00
xyz:BRENTOIL,1772989200000,97.364,97.513,97.02,97.513,5901.05,2026-03-08 17:00:00+00:00
xyz:BRENTOIL,1772992800000,97.513,97.513,97.21,97.441,5613.28,2026-03-08 18:00:00+00:00
xyz:BRENTOIL,1772996400000,97.33,97.513,97.307,97.513,2521.77,2026-03-08 19:00:00+00:00
xyz:BRENTOIL,1773000000000,97.513,97.513,97.513,97.513,1717.1,2026-03-08 20:00:00+00:00
xyz:BRENTOIL,1773003600000,97.513,97.513,97.403,97.505,5670.36,2026-03-08 21:00:00+00:00
xyz:BRENTOIL,1773007200000,97.514,110.0,97.514,106.56,215163.8,2026-03-08 22:00:00+00:00
xyz:BRENTOIL,1773010800000,106.56,107.98,105.2,107.8,54433.71,2026-03-08 23:00:00+00:00
xyz:BRENTOIL,1773014400000,107.64,109.9,106.5,108.31,73484.2,2026-03-09 00:00:00+00:00
xyz:BRENTOIL,1773018000000,108.32,114.18,107.15,113.85,127239.93,2026-03-09 01:00:00+00:00
xyz:BRENTOIL,1773021600000,113.66,117.58,112.14,113.71,133250.71,2026-03-09 02:00:00+00:00
xyz:BRENTOIL,1773025200000,113.6,115.91,111.1,115.2,80403.84,2026-03-09 03:00:00+00:00
xyz:BRENTOIL,1773028800000,115.06,116.0,114.1,114.94,44733.72,2026-03-09 04:00:00+00:00
xyz:BRENTOIL,1773032400000,114.88,115.04,103.82,104.4,162515.17,2026-03-09 05:00:00+00:00
xyz:BRENTOIL,1773036000000,104.22,108.54,102.48,106.97,146494.32,2026-03-09 06:00:00+00:00
xyz:BRENTOIL,1773039600000,106.9,106.9,102.59,105.68,131358.61,2026-03-09 07:00:00+00:00
xyz:BRENTOIL,1773043200000,105.61,107.35,104.32,105.56,93575.68,2026-03-09 08:00:00+00:00
xyz:BRENTOIL,1773046800000,105.49,106.04,99.0,102.34,115257.93,2026-03-09 09:00:00+00:00
xyz:BRENTOIL,1773050400000,102.33,105.44,102.11,104.28,47373.48,2026-03-09 10:00:00+00:00
xyz:BRENTOIL,1773054000000,104.2,104.42,102.45,102.99,47444.77,2026-03-09 11:00:00+00:00
xyz:BRENTOIL,1773057600000,102.91,103.77,100.7,102.61,62492.89,2026-03-09 12:00:00+00:00
xyz:BRENTOIL,1773061200000,102.5,102.54,98.894,100.53,96070.67,2026-03-09 13:00:00+00:00
xyz:BRENTOIL,1773064800000,100.46,104.82,99.946,101.37,81859.74,2026-03-09 14:00:00+00:00
xyz:BRENTOIL,1773068400000,101.35,101.56,95.946,96.965,88448.06,2026-03-09 15:00:00+00:00
xyz:BRENTOIL,1773072000000,96.968,98.845,96.871,98.241,43325.75,2026-03-09 16:00:00+00:00
xyz:BRENTOIL,1773075600000,98.141,99.273,97.504,98.107,52920.79,2026-03-09 17:00:00+00:00
xyz:BRENTOIL,1773079200000,98.084,98.119,94.899,97.756,143277.9,2026-03-09 18:00:00+00:00
xyz:BRENTOIL,1773082800000,97.778,97.937,81.424,88.221,552955.98,2026-03-09 19:00:00+00:00
xyz:BRENTOIL,1773086400000,88.263,91.09,85.115,87.683,238303.99,2026-03-09 20:00:00+00:00
xyz:BRENTOIL,1773090000000,87.705,89.276,86.364,87.357,115706.99,2026-03-09 21:00:00+00:00
xyz:BRENTOIL,1773093600000,87.438,91.938,86.532,90.145,98467.71,2026-03-09 22:00:00+00:00
xyz:BRENTOIL,1773097200000,90.46,92.262,89.631,91.191,71463.69,2026-03-09 23:00:00+00:00
xyz:BRENTOIL,1773100800000,91.045,91.373,87.47,88.918,134866.99,2026-03-10 00:00:00+00:00
xyz:BRENTOIL,1773104400000,88.891,89.001,86.364,86.877,84530.02,2026-03-10 01:00:00+00:00
xyz:BRENTOIL,1773108000000,86.982,90.806,86.732,90.62,44832.85,2026-03-10 02:00:00+00:00
xyz:BRENTOIL,1773111600000,90.609,92.636,90.165,91.664,78064.23,2026-03-10 03:00:00+00:00
xyz:BRENTOIL,1773115200000,91.709,92.794,91.372,92.36,57459.94,2026-03-10 04:00:00+00:00
xyz:BRENTOIL,1773118800000,92.331,92.43,89.896,91.39,76110.12,2026-03-10 05:00:00+00:00
xyz:BRENTOIL,1773122400000,91.365,92.245,90.29,91.855,67880.55,2026-03-10 06:00:00+00:00
xyz:BRENTOIL,1773126000000,91.901,92.119,86.977,87.545,216908.23,2026-03-10 07:00:00+00:00
xyz:BRENTOIL,1773129600000,87.499,90.865,87.115,90.813,60537.06,2026-03-10 08:00:00+00:00
xyz:BRENTOIL,1773133200000,90.869,90.895,87.347,88.659,33891.64,2026-03-10 09:00:00+00:00
xyz:BRENTOIL,1773136800000,88.647,91.071,88.504,89.813,31227.85,2026-03-10 10:00:00+00:00
xyz:BRENTOIL,1773140400000,89.792,90.884,87.3,90.391,58687.32,2026-03-10 11:00:00+00:00
xyz:BRENTOIL,1773144000000,90.267,91.96,89.622,90.399,55611.87,2026-03-10 12:00:00+00:00
xyz:BRENTOIL,1773147600000,90.273,90.518,88.827,89.334,57807.9,2026-03-10 13:00:00+00:00
xyz:BRENTOIL,1773151200000,89.332,90.082,85.048,86.488,220886.79,2026-03-10 14:00:00+00:00
xyz:BRENTOIL,1773154800000,86.437,87.549,85.159,86.924,100239.91,2026-03-10 15:00:00+00:00
xyz:BRENTOIL,1773158400000,86.944,88.165,84.844,85.05,87648.97,2026-03-10 16:00:00+00:00
xyz:BRENTOIL,1773162000000,85.004,85.449,80.2,83.282,277099.66,2026-03-10 17:00:00+00:00
xyz:BRENTOIL,1773165600000,83.279,89.968,82.774,87.501,169925.47,2026-03-10 18:00:00+00:00
xyz:BRENTOIL,1773169200000,87.501,90.444,87.331,90.1,66484.64,2026-03-10 19:00:00+00:00
xyz:BRENTOIL,1773172800000,90.046,90.163,88.899,89.329,50722.08,2026-03-10 20:00:00+00:00
xyz:BRENTOIL,1773176400000,89.301,89.919,88.032,89.23,54984.59,2026-03-10 21:00:00+00:00
xyz:BRENTOIL,1773180000000,89.588,91.879,89.588,91.075,60385.64,2026-03-10 22:00:00+00:00
xyz:BRENTOIL,1773183600000,91.1,91.1,88.4,89.068,43651.99,2026-03-10 23:00:00+00:00
xyz:BRENTOIL,1773187200000,89.066,89.068,85.073,85.908,116615.36,2026-03-11 00:00:00+00:00
xyz:BRENTOIL,1773190800000,85.937,87.441,85.423,86.474,79665.18,2026-03-11 01:00:00+00:00
xyz:BRENTOIL,1773194400000,86.388,87.747,86.32,86.936,32416.98,2026-03-11 02:00:00+00:00
xyz:BRENTOIL,1773198000000,86.938,87.16,85.0,85.321,26038.58,2026-03-11 03:00:00+00:00
xyz:BRENTOIL,1773201600000,85.275,86.169,84.921,85.43,13684.12,2026-03-11 04:00:00+00:00
xyz:BRENTOIL,1773205200000,85.436,86.468,85.277,86.193,18952.85,2026-03-11 05:00:00+00:00
xyz:BRENTOIL,1773208800000,86.16,86.646,85.272,85.76,18603.14,2026-03-11 06:00:00+00:00
xyz:BRENTOIL,1773212400000,85.764,87.892,85.499,87.752,29351.63,2026-03-11 07:00:00+00:00
xyz:BRENTOIL,1773216000000,87.631,88.694,86.854,88.027,61964.16,2026-03-11 08:00:00+00:00
xyz:BRENTOIL,1773219600000,88.038,90.231,87.825,90.004,122279.7,2026-03-11 09:00:00+00:00
xyz:BRENTOIL,1773223200000,90.004,90.004,86.741,87.012,110954.36,2026-03-11 10:00:00+00:00
xyz:BRENTOIL,1773226800000,87.003,89.5,86.8,89.03,65937.39,2026-03-11 11:00:00+00:00
xyz:BRENTOIL,1773230400000,89.036,90.15,88.345,89.386,47170.25,2026-03-11 12:00:00+00:00
xyz:BRENTOIL,1773234000000,89.349,89.349,86.207,86.655,117825.69,2026-03-11 13:00:00+00:00
xyz:BRENTOIL,1773237600000,86.77,89.357,85.71,88.671,182830.96,2026-03-11 14:00:00+00:00
xyz:BRENTOIL,1773241200000,88.659,90.112,88.411,90.112,72337.63,2026-03-11 15:00:00+00:00
xyz:BRENTOIL,1773244800000,90.093,91.014,89.492,89.742,58240.34,2026-03-11 16:00:00+00:00
xyz:BRENTOIL,1773248400000,89.689,90.777,88.97,90.134,48885.65,2026-03-11 17:00:00+00:00
xyz:BRENTOIL,1773252000000,90.066,90.744,89.745,90.132,47395.99,2026-03-11 18:00:00+00:00
xyz:BRENTOIL,1773255600000,90.108,90.777,90.089,90.7,52326.08,2026-03-11 19:00:00+00:00
xyz:BRENTOIL,1773259200000,90.673,91.344,90.578,90.94,35574.83,2026-03-11 20:00:00+00:00
xyz:BRENTOIL,1773262800000,90.905,91.585,90.251,91.479,31061.09,2026-03-11 21:00:00+00:00
xyz:BRENTOIL,1773266400000,91.48,95.504,91.318,92.785,119108.92,2026-03-11 22:00:00+00:00
xyz:BRENTOIL,1773270000000,92.849,96.428,92.849,94.188,155880.28,2026-03-11 23:00:00+00:00
xyz:BRENTOIL,1773273600000,94.188,96.693,93.537,95.699,200087.38,2026-03-12 00:00:00+00:00
xyz:BRENTOIL,1773277200000,95.698,96.234,93.866,95.101,116035.11,2026-03-12 01:00:00+00:00
xyz:BRENTOIL,1773280800000,95.123,98.13,95.042,96.597,109699.03,2026-03-12 02:00:00+00:00
xyz:BRENTOIL,1773284400000,96.597,97.841,96.282,96.829,57166.78,2026-03-12 03:00:00+00:00
xyz:BRENTOIL,1773288000000,96.787,97.356,96.368,96.996,35965.39,2026-03-12 04:00:00+00:00
xyz:BRENTOIL,1773291600000,96.957,96.957,94.334,95.067,101173.36,2026-03-12 05:00:00+00:00
xyz:BRENTOIL,1773295200000,95.187,95.85,93.44,94.696,84522.37,2026-03-12 06:00:00+00:00
xyz:BRENTOIL,1773298800000,94.678,94.678,92.1,92.702,152419.47,2026-03-12 07:00:00+00:00
xyz:BRENTOIL,1773302400000,92.666,94.964,92.476,94.484,93537.23,2026-03-12 08:00:00+00:00
xyz:BRENTOIL,1773306000000,94.45,95.164,93.186,93.488,64424.9,2026-03-12 09:00:00+00:00
xyz:BRENTOIL,1773309600000,93.487,94.107,93.051,93.41,52506.82,2026-03-12 10:00:00+00:00
xyz:BRENTOIL,1773313200000,93.421,94.892,93.359,94.7,64244.44,2026-03-12 11:00:00+00:00
xyz:BRENTOIL,1773316800000,94.647,95.523,94.431,94.949,85481.44,2026-03-12 12:00:00+00:00
xyz:BRENTOIL,1773320400000,94.857,97.0,94.657,96.435,130815.14,2026-03-12 13:00:00+00:00
xyz:BRENTOIL,1773324000000,96.435,97.279,95.67,96.835,132975.74,2026-03-12 14:00:00+00:00
xyz:BRENTOIL,1773327600000,96.831,97.906,95.208,95.733,155991.66,2026-03-12 15:00:00+00:00
xyz:BRENTOIL,1773331200000,95.737,96.873,94.437,96.099,158210.16,2026-03-12 16:00:00+00:00
xyz:BRENTOIL,1773334800000,96.098,96.685,95.652,95.728,132147.62,2026-03-12 17:00:00+00:00
xyz:BRENTOIL,1773338400000,95.699,98.253,95.351,98.119,96991.01,2026-03-12 18:00:00+00:00
xyz:BRENTOIL,1773342000000,98.158,98.466,97.068,97.766,64984.26,2026-03-12 19:00:00+00:00
xyz:BRENTOIL,1773345600000,97.783,98.041,96.905,97.581,97573.7,2026-03-12 20:00:00+00:00
xyz:BRENTOIL,1773349200000,97.581,102.1,97.061,98.386,101349.99,2026-03-12 21:00:00+00:00
xyz:BRENTOIL,1773352800000,98.346,99.612,97.088,97.797,92606.03,2026-03-12 22:00:00+00:00
xyz:BRENTOIL,1773356400000,97.819,99.034,97.815,98.015,70995.34,2026-03-12 23:00:00+00:00
xyz:BRENTOIL,1773360000000,97.989,98.016,96.193,96.916,118829.78,2026-03-13 00:00:00+00:00
xyz:BRENTOIL,1773363600000,96.893,97.384,95.958,96.935,41018.28,2026-03-13 01:00:00+00:00
xyz:BRENTOIL,1773367200000,96.862,97.855,96.536,97.708,34629.22,2026-03-13 02:00:00+00:00
xyz:BRENTOIL,1773370800000,97.68,98.007,96.642,97.046,39532.59,2026-03-13 03:00:00+00:00
